[2026-07-03 18:40:04 +0000] Resolving current prospectus URL...
[2026-07-03 18:40:04 +0000] Current URL: https://prospekt.aldi-sued.de/kw27-26-op-mp/
[2026-07-03 18:40:04 +0000] Peeking publication id (lightweight HTML fetch)...
[2026-07-03 18:40:04 +0000] Discovered: pub_id=3167415  slug=kw27-26-op-mp
[2026-07-03 18:40:04 +0000] NEW week detected — fetching https://prospekt.aldi-sued.de/kw27-26-op-mp/
[2026-07-03 18:40:04 +0000]   Fetching page: https://prospekt.aldi-sued.de/kw27-26-op-mp/page/1
[2026-07-03 18:40:05 +0000]   Fetching spreads: https://prospekt.aldi-sued.de/kw27-26-op-mp/spreads.json?version=ZmM0ZTNkYjdlZGJkOWEwYTUxMWJlZGFhNmE0NjFmMWMyMWNkN2NiNA==&page=1
[2026-07-03 18:40:05 +0000]   Publication has 31 pages -> 16 spreads
[2026-07-03 18:40:05 +0000]     [1/16] spread 1
[2026-07-03 18:40:05 +0000]     [2/16] spread 2-3
[2026-07-03 18:40:05 +0000]     [3/16] spread 4-5
[2026-07-03 18:40:05 +0000]     [4/16] spread 6-7
[2026-07-03 18:40:05 +0000]     [5/16] spread 8-9
[2026-07-03 18:40:05 +0000]     [6/16] spread 10-11
[2026-07-03 18:40:05 +0000]     [7/16] spread 12-13
[2026-07-03 18:40:05 +0000]     [8/16] spread 14-15
[2026-07-03 18:40:05 +0000]     [9/16] spread 16-17
[2026-07-03 18:40:05 +0000]     [10/16] spread 18-19
[2026-07-03 18:40:05 +0000]     [11/16] spread 20-21
[2026-07-03 18:40:05 +0000]     [12/16] spread 22-23
[2026-07-03 18:40:05 +0000]     [13/16] spread 24-25
[2026-07-03 18:40:05 +0000]     [14/16] spread 26-27
[2026-07-03 18:40:05 +0000]     [15/16] spread 28-29
[2026-07-03 18:40:05 +0000]     [16/16] spread 30-31
[2026-07-03 18:40:05 +0000]   Writing to DB: aldi.db
[2026-07-03 18:40:05 +0000]   Commit complete.
[2026-07-03 18:40:05 +0000] OK — fetched 175 offerings, 173 new products
